!SESSION 2024-12-08 17:23:41.999 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\jsullivan4\video_test\vitis\.metadata\.bak_4.log
Created Time: 2024-12-11 11:17:08.512

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:08.512
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-853: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:08.513
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-853: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:08.517
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-853: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:08.517
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-853: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:08.521
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:11.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:11.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:11.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:11.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:11.266
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30D26A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:11.292
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30D26A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:11.293
!MESSAGE XSCT Command: [fpga -file C:/Users/jsullivan4/video_test/vitis/breakout/_ide/bitstream/take2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.588
!MESSAGE XSCT command with result: [fpga -file C:/Users/jsullivan4/video_test/vitis/breakout/_ide/bitstream/take2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.608
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.621
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.621
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa -regs], Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.869
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa -regs], Result: [null, take2_wrapper_21]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.870
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.872
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.872
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.884
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.884
!MESSAGE XSCT Command: [rst -system], Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.887
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:12.887
!MESSAGE XSCT Command: [after 3000], Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:15.899
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:15.900
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:15.913
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:15.914
!MESSAGE XSCT Command: [dow C:/Users/jsullivan4/video_test/vitis/breakout/Debug/breakout.elf], Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:15.960
!MESSAGE XSCT command with result: [dow C:/Users/jsullivan4/video_test/vitis/breakout/Debug/breakout.elf], Result: [null, ]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:16.012
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:16.031
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:16.032
!MESSAGE XSCT Command: [con], Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:17:16.038
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-859: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:17:16.040
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '227'

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:17:16.040
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '228'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.285
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.290
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.290
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.294
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:18:00.294
!MESSAGE Generating MD5 hash for file: C:\Users\jsullivan4\video_test\vitis\take2_wrapper\export\take2_wrapper\sw\take2_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.295
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.299
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.300
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.304
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.304
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.309
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"mdm_1": {"name": "uartlite",
"ver": "3.10",
},
"myip_0": {"name": "myip",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.11",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.12",
},
"microblaze_0": {"name": "cpu",
"ver": "2.18",
},
}]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.309
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:00.312
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-859: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.469
!MESSAGE XSCT Command: [disconnect tcfchan#48], Thread: Thread-18903

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.472
!MESSAGE XSCT command with result: [disconnect tcfchan#48], Result: [null, ]. Thread: Thread-18903

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.521
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.534
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#50]. Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-844: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:18:02.542
